# Core dependencies
fastapi>=0.115,<0.116
uvicorn[standard]>=0.30,<0.31
pydantic>=2.9,<2.10
pandas>=2.2,<2.3

# Authentication & Security
python-jose[cryptography]>=3.3,<4.0
passlib[bcrypt]>=1.7,<2.0
python-multipart>=0.0.9

# Dev dependencies
pytest>=8.0,<9.0
pytest-asyncio>=0.23,<1.0
httpx>=0.27,<1.0
ruff>=0.6,<1.0

# LLM & AI
openai>=1.30,<2.0

# Database & Vector Store
psycopg2-binary>=2.9,<3.0
sqlalchemy>=2.0,<3.0
pgvector>=0.3,<0.4

# Optional: Embeddings
# sentence-transformers>=3.0,<4.0  # Uncomment for local embeddings

# Optional: Caching
# redis>=5.0,<6.0  # Uncomment for Redis caching

# Optional: Utilities
python-dotenv>=1.0,<2.0
